,Gender,Age-group,Income-Level,Occupation
0,1,1,1,0
1,0,1,1,1
2,1,1,0,2
3,0,1,2,2
4,0,1,2,3
5,0,1,1,0
6,0,1,2,0
7,1,2,1,0
8,1,1,2,2
9,1,1,1,1
10,0,1,1,2
11,1,1,2,0
12,1,1,1,2
13,1,1,1,2
14,0,1,1,0
15,0,1,1,2
16,0,1,2,1
17,0,1,0,1
18,1,1,1,1
19,1,1,2,2
20,1,1,2,2
21,0,1,2,0
22,0,1,1,0
23,0,1,2,0
24,1,1,1,0
25,1,1,1,0
26,1,1,1,0
27,0,1,1,0
28,1,1,2,0
29,1,1,1,0
30,1,1,1,0
31,1,0,1,0
32,1,1,2,0
33,0,0,1,1
34,0,1,2,1
35,0,1,2,1
36,1,1,1,1
37,1,1,1,1
38,1,1,1,1
39,0,0,2,3
40,0,1,0,3
41,1,0,1,3
42,1,1,0,2
43,1,1,1,2
44,1,1,1,2
45,0,1,1,2
46,1,0,2,2
47,0,1,1,2
48,1,1,2,2
49,0,1,1,2
50,0,1,2,2
51,1,1,1,2
52,0,1,1,1
53,0,1,2,1
54,0,1,2,1
55,0,1,1,1
56,1,2,1,1
57,1,1,1,1
58,0,0,1,1
59,0,1,1,1
60,1,1,2,1
61,1,1,1,1
62,0,1,1,1
63,1,1,1,1
64,0,1,1,1
65,1,1,0,1
66,0,1,1,1
67,0,1,1,0
68,1,1,1,0
69,1,1,1,0
70,1,1,1,0
71,1,1,1,0
72,1,1,1,0
73,1,1,2,0
74,1,1,1,0
75,0,1,1,1
76,1,1,0,1
77,0,0,1,1
78,0,1,1,1
79,0,1,1,2
80,0,0,1,0
81,0,1,1,1
82,0,2,1,1
83,1,1,0,1
84,0,1,1,1
85,1,1,2,0
86,0,0,2,0
87,0,1,1,1
88,1,1,1,2
89,1,1,1,0
90,0,2,1,1
91,0,1,1,1
92,1,1,1,2
93,0,1,0,0
94,0,1,1,1
95,0,1,1,2
96,1,0,1,0
97,0,1,1,2
98,0,1,1,0
99,1,1,1,2
100,0,2,1,2
101,1,2,1,2
102,1,2,1,1
103,1,1,1,1
104,1,1,1,1
105,1,1,0,1
106,1,1,1,1
107,1,1,1,2
108,0,1,0,1
109,0,0,2,0
110,0,1,0,1
111,0,1,2,2
112,0,2,2,4
113,1,1,1,0
114,0,1,1,1
115,1,2,1,1
116,0,1,1,1
117,1,1,1,1
118,1,1,1,1
119,0,2,1,1
120,1,1,0,1
121,0,1,1,1
122,0,1,1,1
123,1,1,1,1
124,1,1,1,1
125,0,1,1,1
126,0,1,0,1
127,0,2,1,0
128,0,2,0,1
129,1,1,0,1
130,0,2,0,1
131,0,1,0,1
132,0,1,0,2
133,1,1,0,1
134,0,2,0,3
135,0,1,1,3
136,0,1,0,3
137,0,2,2,3
138,0,2,0,1
139,0,1,1,0
140,0,1,0,1
141,0,1,0,1
142,1,1,0,1
143,0,2,0,3
144,0,2,0,4
145,1,2,0,1
146,1,1,0,1
147,0,1,0,0
148,1,1,0,3
149,0,2,0,4
150,0,2,1,2
151,0,2,0,4
152,0,2,0,1
153,0,2,1,1
154,0,2,1,1
155,0,0,1,1
156,0,1,1,1
157,0,1,1,1
158,1,1,0,1
159,0,2,0,1
160,0,2,1,1
161,1,1,1,0
162,1,1,1,2
163,1,1,2,2
164,0,1,1,0
165,1,1,0,2
166,1,1,0,3
167,1,1,1,1
168,0,2,0,4
169,0,1,2,2
170,1,1,1,1
171,1,1,2,2
172,1,1,0,3
173,1,1,1,0
174,1,1,1,0
175,1,1,0,2
176,1,1,1,0
177,1,1,2,2
178,0,2,1,0
179,0,1,0,2
180,0,1,0,0
181,0,1,1,2
182,0,0,1,3
183,0,1,1,0
184,0,1,1,0
185,1,2,0,4
186,0,2,1,2
187,1,0,1,0
188,0,0,1,0
189,0,2,1,3
190,0,1,1,3
191,1,1,1,0
192,1,1,1,0
193,0,1,1,2
194,1,1,1,2
195,1,1,1,2
196,0,1,1,0
197,0,1,0,2
198,1,0,1,2
199,1,1,0,1
200,0,1,1,1
201,0,1,1,1
202,0,1,1,1
203,0,1,1,1
204,1,1,1,1
205,0,1,1,1
206,1,1,1,1
207,1,0,1,1
208,1,1,1,1
209,1,1,1,1
210,1,1,1,1
211,0,1,1,1
212,1,1,1,1
213,1,2,2,1
214,1,2,0,4
215,1,2,0,4
216,0,2,0,4
217,1,2,2,4
218,0,1,0,3
219,1,1,0,0
220,0,1,0,3
221,1,1,0,3
222,1,1,1,0
223,0,1,0,3
224,0,1,0,0
225,1,1,0,0
226,0,2,1,3
227,1,1,1,3
228,1,1,1,3
229,1,1,1,2
230,0,1,1,2
231,1,2,0,2
232,1,1,1,2
233,1,1,0,3
234,0,1,0,2
235,0,1,0,4
236,0,1,1,2
237,0,2,2,4
238,1,1,0,0
239,0,2,1,0
240,1,1,0,0
241,0,1,0,0
242,0,1,0,0
243,0,1,1,0
244,0,0,1,0
245,1,1,1,0
246,0,2,0,3
247,1,1,1,3
248,0,1,1,2
249,0,1,0,2
250,0,1,1,2
251,1,1,1,2
252,1,1,0,0
253,0,1,0,0
254,0,1,0,0
255,1,1,1,2
256,1,1,1,0
257,1,1,1,2
258,1,1,1,2
259,1,1,1,2
260,0,1,1,2
261,1,1,1,2
262,0,1,1,3
263,0,1,1,0
264,1,1,1,0
265,0,1,1,0
266,0,1,1,0
267,1,1,0,0
268,1,1,2,0
269,1,1,1,0
270,0,1,1,0
271,1,1,1,1
272,1,1,1,1
273,1,1,0,1
274,1,0,1,1
275,1,0,1,1
276,1,0,1,1
277,1,1,0,1
278,1,1,0,1
279,0,1,1,1
280,0,1,1,1
281,0,2,1,1
282,0,2,0,1
283,0,2,0,1
284,0,2,1,1
285,0,2,0,1
286,0,2,1,1
287,1,2,1,1
288,1,2,0,1
289,1,2,1,1
290,0,2,1,1
291,0,2,0,1
292,0,2,1,1
293,1,2,0,1
294,0,2,0,1
295,0,2,1,1
296,0,2,1,1
297,0,2,0,1
298,1,2,0,1
299,0,1,1,1
300,0,1,1,1
301,1,1,1,1
302,0,1,1,1
