,Gender,Age-group,Occupation,Income-Level
6188,1,2,1,1
4266,1,1,8,0
6186,1,1,3,0
4118,0,0,7,2
4872,0,1,2,1
5992,1,1,2,1
1101,1,1,1,0
4039,0,1,7,1
5577,1,1,2,1
6035,1,1,0,0
3922,0,1,2,2
3240,0,1,1,0
577,1,1,1,1
59,0,1,1,1
5214,1,1,1,0
787,1,1,0,1
2728,0,0,7,1
4554,0,1,1,0
2177,0,1,1,0
4231,0,1,8,1
6896,1,1,1,0
6461,0,1,2,2
2131,1,1,0,1
1345,1,1,4,1
1183,1,1,1,2
2034,1,2,0,1
6571,1,1,0,1
2045,0,1,2,1
2173,1,1,1,1
6383,1,2,3,0
6077,1,1,0,1
184,0,1,0,1
5612,0,1,1,0
3909,0,1,7,0
420,0,2,1,0
4998,1,1,0,0
553,1,1,1,1
1397,1,1,2,0
6569,0,1,4,0
1871,0,1,2,1
6036,1,1,1,1
3912,1,1,7,2
4071,1,1,1,0
443,1,1,1,0
2847,0,2,8,0
6989,1,2,4,0
3210,1,1,1,1
4900,1,2,8,0
6014,0,1,3,1
3153,1,2,1,1
1650,1,1,2,1
6665,1,2,1,1
181,0,1,2,1
3666,0,1,3,1
794,1,1,2,1
6449,1,1,1,1
5059,1,1,3,0
6931,0,1,0,1
7125,0,1,1,0
6550,1,2,4,0
4151,0,1,1,1
2304,1,1,2,1
3494,0,1,1,0
2275,0,1,1,1
5180,1,1,2,0
530,1,1,1,1
5548,1,1,4,0
5741,1,1,1,0
710,1,0,3,2
1741,0,1,2,0
1533,1,1,1,0
558,0,1,1,1
6207,0,1,1,1
6185,1,1,1,2
1371,1,1,1,0
5974,0,1,1,0
6742,0,1,4,0
907,1,2,4,1
6899,0,1,1,1
1433,0,1,0,1
3903,0,1,7,0
6074,0,1,2,1
3774,1,1,1,1
3825,1,1,1,1
4028,1,1,1,2
2022,1,1,1,1
2977,1,1,1,0
3916,1,1,2,1
926,0,1,2,1
2578,0,2,6,1
3704,0,1,8,0
4368,0,0,2,1
15,0,1,2,1
6475,1,1,1,0
315,1,1,1,1
6215,1,1,2,0
5090,0,1,1,2
1161,1,1,3,0
4427,0,1,1,0
1755,1,1,2,1
4827,1,1,1,1
1362,0,2,0,0
4697,1,1,3,0
1212,1,1,1,1
4248,1,1,1,1
4402,0,1,1,2
3254,1,1,1,1
5566,1,1,1,1
5954,0,1,1,1
3801,1,1,1,1
1170,1,1,3,0
3217,1,1,1,1
2691,0,1,2,1
2549,0,1,2,1
5871,0,1,3,0
5380,1,2,1,0
1323,1,1,1,1
5849,0,1,4,0
6046,1,1,1,1
2615,0,1,7,1
4982,0,1,1,1
6603,1,1,0,0
4230,0,1,1,1
387,0,1,0,0
4557,0,1,1,0
1032,0,1,2,1
4602,1,1,8,0
4084,1,1,1,1
1905,0,1,0,1
4516,0,1,2,0
6738,0,1,0,0
4442,0,1,5,0
1010,0,1,0,1
6905,1,0,0,1
931,0,1,1,1
4877,0,1,3,0
691,1,0,0,2
533,0,1,1,1
6847,0,1,1,0
2807,0,1,9,0
4940,0,1,1,1
652,0,2,1,0
33,0,0,1,1
4726,0,1,2,0
44,1,1,2,1
3656,0,0,3,1
3109,0,2,1,1
964,0,1,2,1
6708,0,1,1,1
1656,1,1,2,2
7106,0,1,1,0
3235,1,1,1,0
1817,1,1,1,0
4428,0,2,1,0
3722,0,1,1,1
3341,0,1,1,1
5335,0,1,0,1
4391,0,1,8,0
4372,1,1,7,0
26,1,1,0,1
6935,1,0,0,2
63,1,1,1,1
1044,0,0,0,1
6272,0,2,4,0
3274,0,1,1,0
2758,0,1,6,0
1454,0,1,0,1
227,1,1,3,1
2453,0,2,1,1
5060,1,1,1,0
4761,0,1,0,2
7087,0,1,1,1
4500,0,1,2,0
3684,1,0,2,1
5119,1,1,1,1
969,1,1,0,1
4684,1,1,1,0
2318,1,1,1,1
2154,0,1,2,1
1703,1,1,0,1
5071,0,1,2,1
4434,0,1,2,1
4140,0,1,1,1
2926,1,1,6,0
6252,0,1,1,1
3182,0,1,1,1
4712,1,2,1,0
2357,0,1,0,1
4359,1,1,1,0
252,1,1,0,0
3971,0,2,1,0
4633,0,1,1,1
1578,1,2,3,0
6351,0,2,4,1
4934,0,1,1,1
4588,0,1,1,1
2921,1,1,7,0
1860,1,1,0,1
4506,1,1,2,0
6768,0,1,1,1
3089,0,1,1,1
5273,0,2,4,0
5620,0,1,0,0
4618,0,1,1,0
2948,1,1,6,0
641,0,0,1,0
3742,1,1,1,1
6018,1,1,0,1
2127,0,2,2,1
297,0,2,1,0
303,0,1,1,0
3693,1,1,1,1
6530,0,1,0,1
3268,0,1,1,0
3316,0,0,1,1
2115,1,1,1,0
6809,1,1,1,0
655,0,2,1,2
7132,0,1,1,1
4767,1,1,1,1
6245,0,1,0,0
4144,1,1,2,0
240,1,1,0,0
783,1,1,4,1
1354,1,1,2,1
1018,0,1,2,0
2473,0,2,3,0
977,1,0,1,1
809,0,2,5,0
2684,1,1,7,1
2272,1,1,1,1
257,1,1,2,1
1599,0,2,1,0
893,0,2,2,1
2182,0,1,2,0
6175,0,1,2,0
1844,0,1,1,0
2526,0,1,6,1
6941,1,1,1,0
6139,0,1,1,0
1620,0,2,4,0
2287,1,1,3,0
3411,0,1,1,1
6812,1,2,1,0
5688,0,2,2,0
3129,1,1,1,1
4472,0,1,7,1
1357,0,0,3,2
3392,1,1,1,0
6159,1,1,1,0
2337,1,2,3,1
3001,0,0,1,2
7044,1,1,1,0
4942,1,1,1,1
5921,0,1,0,0
3014,1,1,1,1
4537,1,1,1,1
2447,1,1,2,1
5165,1,1,2,1
2629,1,1,2,1
4462,1,1,1,1
2771,0,1,2,0
6258,1,1,1,0
4254,1,1,3,1
4173,1,1,7,0
1945,1,1,1,1
5753,1,1,0,0
2155,1,0,3,1
4401,0,1,7,2
1092,1,1,1,0
5004,0,0,1,2
